PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 4660 / 8020096: 37156
Fourier-Motzkin Elimination step 4661 / 8020096: 36306
Fourier-Motzkin Elimination step 4662 / 8020096: 38821
Fourier-Motzkin Elimination step 4663 / 8020096: 36089
Fourier-Motzkin Elimination step 4664 / 8020096: 35165
Fourier-Motzkin Elimination step 4665 / 8020096: 34448
Fourier-Motzkin Elimination step 4666 / 8020096: 37432
Fourier-Motzkin Elimination step 4667 / 8020096: 36422
Fourier-Motzkin Elimination step 4668 / 8020096: 35638
Fourier-Motzkin Elimination step 4669 / 8020096: 33472
Fourier-Motzkin Elimination step 4670 / 8020096: 34582
Fourier-Motzkin Elimination step 4671 / 8020096: 32832
Fourier-Motzkin Elimination step 4672 / 8020096: 32616
Fourier-Motzkin Elimination step 4673 / 8020096: 31800
Fourier-Motzkin Elimination step 4674 / 8020096: 39567
Fourier-Motzkin Elimination step 4675 / 8020096: 37279
Fourier-Motzkin Elimination step 4676 / 8020096: 35907
Fourier-Motzkin Elimination step 4677 / 8020096: 35338
Fourier-Motzkin Elimination step 4678 / 8020096: 36180
Fourier-Motzkin Elimination step 4679 / 8020096: 33668
Fourier-Motzkin Elimination step 4680 / 8020096: 35517
Fourier-Motzkin Elimination step 4681 / 8020096: 33632
Fourier-Motzkin Elimination step 4682 / 8020096: 33964
Fourier-Motzkin Elimination step 4683 / 8020096: 32255
Fourier-Motzkin Elimination step 4684 / 8020096: 31729
Fourier-Motzkin Elimination step 4685 / 8020096: 30840
Fourier-Motzkin Elimination step 4686 / 8020096: 39996
Fourier-Motzkin Elimination step 4687 / 8020096: 38120
Fourier-Motzkin Elimination step 4688 / 8020096: 36518
Fourier-Motzkin Elimination step 4689 / 8020096: 35284
Fourier-Motzkin Elimination step 4690 / 8020096: 36800
Fourier-Motzkin Elimination step 4691 / 8020096: 34942
Fourier-Motzkin Elimination step 4692 / 8020096: 36914
Fourier-Motzkin Elimination step 4693 / 8020096: 35132
Fourier-Motzkin Elimination step 4694 / 8020096: 35318
Fourier-Motzkin Elimination step 4695 / 8020096: 33606
Fourier-Motzkin Elimination step 4696 / 8020096: 33094
Fourier-Motzkin Elimination step 4697 / 8020096: 31840
Fourier-Motzkin Elimination step 4698 / 8020096: 33151
Fourier-Motzkin Elimination step 4699 / 8020096: 32585
Fourier-Motzkin Elimination step 4700 / 8020096: 32545
Fourier-Motzkin Elimination step 4701 / 8020096: 31598
Fourier-Motzkin Elimination step 4702 / 8020096: 32129
Fourier-Motzkin Elimination step 4703 / 8020096: 30115
Fourier-Motzkin Elimination step 4704 / 8020096: 28991
Fourier-Motzkin Elimination step 4705 / 8020096: 28352
Fourier-Motzkin Elimination step 4706 / 8020096: 29411
Fourier-Motzkin Elimination step 4707 / 8020096: 27777
Fourier-Motzkin Elimination step 4708 / 8020096: 26673
Fourier-Motzkin Elimination step 4709 / 8020096: 25938
Fourier-Motzkin Elimination step 4710 / 8020096: 25495
Fourier-Motzkin Elimination step 4711 / 8020096: 24981
Fourier-Motzkin Elimination step 4712 / 8020096: 24889
Fourier-Motzkin Elimination step 4713 / 8020096: 23976
Fourier-Motzkin Elimination step 4714 / 8020096: 28238
Fourier-Motzkin Elimination step 4715 / 8020096: 27158
Fourier-Motzkin Elimination step 4716 / 8020096: 27745
Fourier-Motzkin Elimination step 4717 / 8020096: 27954
Fourier-Motzkin Elimination step 4718 / 8020096: 27320
Fourier-Motzkin Elimination step 4719 / 8020096: 27456
Fourier-Motzkin Elimination step 4720 / 8020096: 28581
Fourier-Motzkin Elimination step 4721 / 8020096: 28211
Fourier-Motzkin Elimination step 4722 / 8020096: 28271
Fourier-Motzkin Elimination step 4723 / 8020096: 27146
Fourier-Motzkin Elimination step 4724 / 8020096: 27366
Fourier-Motzkin Elimination step 4725 / 8020096: 27104
Fourier-Motzkin Elimination step 4726 / 8020096: 29460
Fourier-Motzkin Elimination step 4727 / 8020096: 28851
Fourier-Motzkin Elimination step 4728 / 8020096: 28563
Fourier-Motzkin Elimination step 4729 / 8020096: 28186
Fourier-Motzkin Elimination step 4730 / 8020096: 28867
Fourier-Motzkin Elimination step 4731 / 8020096: 26991
Fourier-Motzkin Elimination step 4732 / 8020096: 25859
Fourier-Motzkin Elimination step 4733 / 8020096: 25628
Fourier-Motzkin Elimination step 4734 / 8020096: 26443
Fourier-Motzkin Elimination step 4735 / 8020096: 24806
Fourier-Motzkin Elimination step 4736 / 8020096: 23750
Fourier-Motzkin Elimination step 4737 / 8020096: 23130
Fourier-Motzkin Elimination step 4738 / 8020096: 23066
Fourier-Motzkin Elimination step 4739 / 8020096: 22844
Fourier-Motzkin Elimination step 4740 / 8020096: 22473
Fourier-Motzkin Elimination step 4741 / 8020096: 22456
Fourier-Motzkin Elimination step 4742 / 8020096: 25081
Fourier-Motzkin Elimination step 4743 / 8020096: 24435
Fourier-Motzkin Elimination step 4744 / 8020096: 24219
Fourier-Motzkin Elimination step 4745 / 8020096: 23334
Fourier-Motzkin Elimination step 4746 / 8020096: 24061
Fourier-Motzkin Elimination step 4747 / 8020096: 22184
Fourier-Motzkin Elimination step 4748 / 8020096: 21136
Fourier-Motzkin Elimination step 4749 / 8020096: 20594
Fourier-Motzkin Elimination step 4750 / 8020096: 21785
Fourier-Motzkin Elimination step 4751 / 8020096: 20483
Fourier-Motzkin Elimination step 4752 / 8020096: 19463
Fourier-Motzkin Elimination step 4753 / 8020096: 18574
Fourier-Motzkin Elimination step 4754 / 8020096: 18458
Fourier-Motzkin Elimination step 4755 / 8020096: 17912
Fourier-Motzkin Elimination step 4756 / 8020096: 17808
Fourier-Motzkin Elimination step 4757 / 8020096: 17104
Fourier-Motzkin Elimination step 4758 / 8020096: 18230
Fourier-Motzkin Elimination step 4759 / 8020096: 17820
Fourier-Motzkin Elimination step 4760 / 8020096: 18023
Fourier-Motzkin Elimination step 4761 / 8020096: 17780
Fourier-Motzkin Elimination step 4762 / 8020096: 17352
Fourier-Motzkin Elimination step 4763 / 8020096: 17394
Fourier-Motzkin Elimination step 4764 / 8020096: 17944
Fourier-Motzkin Elimination step 4765 / 8020096: 17355
Fourier-Motzkin Elimination step 4766 / 8020096: 17226
Fourier-Motzkin Elimination step 4767 / 8020096: 16740
Fourier-Motzkin Elimination step 4768 / 8020096: 16860
Fourier-Motzkin Elimination step 4769 / 8020096: 16628
Fourier-Motzkin Elimination step 4770 / 8020096: 27876
Fourier-Motzkin Elimination step 4771 / 8020096: 27780
Fourier-Motzkin Elimination step 4772 / 8020096: 31829
Fourier-Motzkin Elimination step 4773 / 8020096: 31889
Fourier-Motzkin Elimination step 4774 / 8020096: 30131
Fourier-Motzkin Elimination step 4775 / 8020096: 30180
Fourier-Motzkin Elimination step 4776 / 8020096: 35033
Fourier-Motzkin Elimination step 4777 / 8020096: 33743
Fourier-Motzkin Elimination step 4778 / 8020096: 32479
Fourier-Motzkin Elimination step 4779 / 8020096: 29124
Fourier-Motzkin Elimination step 4780 / 8020096: 30692
Fourier-Motzkin Elimination step 4781 / 8020096: 29180
Fourier-Motzkin Elimination step 4782 / 8020096: 36943
Fourier-Motzkin Elimination step 4783 / 8020096: 35835
Fourier-Motzkin Elimination step 4784 / 8020096: 34621
Fourier-Motzkin Elimination step 4785 / 8020096: 34112
Fourier-Motzkin Elimination step 4786 / 8020096: 36917
Fourier-Motzkin Elimination step 4787 / 8020096: 34135
Fourier-Motzkin Elimination step 4788 / 8020096: 32859
Fourier-Motzkin Elimination step 4789 / 8020096: 33098
Fourier-Motzkin Elimination step 4790 / 8020096: 35349
Fourier-Motzkin Elimination step 4791 / 8020096: 32915
Fourier-Motzkin Elimination step 4792 / 8020096: 32075
Fourier-Motzkin Elimination step 4793 / 8020096: 30360
Fourier-Motzkin Elimination step 4794 / 8020096: 30519
Fourier-Motzkin Elimination step 4795 / 8020096: 29729
Fourier-Motzkin Elimination step 4796 / 8020096: 28577
Fourier-Motzkin Elimination step 4797 / 8020096: 28726
Fourier-Motzkin Elimination step 4798 / 8020096: 37351
Fourier-Motzkin Elimination step 4799 / 8020096: 36106
Fourier-Motzkin Elimination step 4800 / 8020096: 35094
Fourier-Motzkin Elimination step 4801 / 8020096: 33366
Fourier-Motzkin Elimination step 4802 / 8020096: 35940
Fourier-Motzkin Elimination step 4803 / 8020096: 33628
Fourier-Motzkin Elimination step 4804 / 8020096: 32572
Fourier-Motzkin Elimination step 4805 / 8020096: 31374
Fourier-Motzkin Elimination step 4806 / 8020096: 34309
Fourier-Motzkin Elimination step 4807 / 8020096: 33155
Fourier-Motzkin Elimination step 4808 / 8020096: 32377
Fourier-Motzkin Elimination step 4809 / 8020096: 30216
Fourier-Motzkin Elimination step 4810 / 8020096: 30424
Fourier-Motzkin Elimination step 4811 / 8020096: 28996
Fourier-Motzkin Elimination step 4812 / 8020096: 28368
Fourier-Motzkin Elimination step 4813 / 8020096: 27244
Fourier-Motzkin Elimination step 4814 / 8020096: 30156
Fourier-Motzkin Elimination step 4815 / 8020096: 29556
Fourier-Motzkin Elimination step 4816 / 8020096: 30523
Fourier-Motzkin Elimination step 4817 / 8020096: 30059
Fourier-Motzkin Elimination step 4818 / 8020096: 28971
Fourier-Motzkin Elimination step 4819 / 8020096: 29354
Fourier-Motzkin Elimination step 4820 / 8020096: 29950
Fourier-Motzkin Elimination step 4821 / 8020096: 28924
Fourier-Motzkin Elimination step 4822 / 8020096: 28576
Fourier-Motzkin Elimination step 4823 / 8020096: 26670
Fourier-Motzkin Elimination step 4824 / 8020096: 26880
Fourier-Motzkin Elimination step 4825 / 8020096: 26504
Fourier-Motzkin Elimination step 4826 / 8020096: 37713
Fourier-Motzkin Elimination step 4827 / 8020096: 36650
Fourier-Motzkin Elimination step 4828 / 8020096: 36061
Fourier-Motzkin Elimination step 4829 / 8020096: 35898
Fourier-Motzkin Elimination step 4830 / 8020096: 39838
Fourier-Motzkin Elimination step 4831 / 8020096: 36829
Fourier-Motzkin Elimination step 4832 / 8020096: 35463
Fourier-Motzkin Elimination step 4833 / 8020096: 34782
Fourier-Motzkin Elimination step 4834 / 8020096: 38817
Fourier-Motzkin Elimination step 4835 / 8020096: 36967
Fourier-Motzkin Elimination step 4836 / 8020096: 35915
Fourier-Motzkin Elimination step 4837 / 8020096: 33548
Fourier-Motzkin Elimination step 4838 / 8020096: 35219
Fourier-Motzkin Elimination step 4839 / 8020096: 33640
Fourier-Motzkin Elimination step 4840 / 8020096: 32868
Fourier-Motzkin Elimination step 4841 / 8020096: 32758
Fourier-Motzkin Elimination step 4842 / 8020096: 39554
Fourier-Motzkin Elimination step 4843 / 8020096: 37345
Fourier-Motzkin Elimination step 4844 / 8020096: 36227
Fourier-Motzkin Elimination step 4845 / 8020096: 35994
Fourier-Motzkin Elimination step 4846 / 8020096: 37109
Fourier-Motzkin Elimination step 4847 / 8020096: 34184
Fourier-Motzkin Elimination step 4848 / 8020096: 36328
Fourier-Motzkin Elimination step 4849 / 8020096: 33724
Fourier-Motzkin Elimination step 4850 / 8020096: 34344
Fourier-Motzkin Elimination step 4851 / 8020096: 32007
Fourier-Motzkin Elimination step 4852 / 8020096: 30369
Fourier-Motzkin Elimination step 4853 / 8020096: 30258
Fourier-Motzkin Elimination step 4854 / 8020096: 37292
Fourier-Motzkin Elimination step 4855 / 8020096: 35846
Fourier-Motzkin Elimination step 4856 / 8020096: 34960
Fourier-Motzkin Elimination step 4857 / 8020096: 33806
Fourier-Motzkin Elimination step 4858 / 8020096: 35515
Fourier-Motzkin Elimination step 4859 / 8020096: 33082
Fourier-Motzkin Elimination step 4860 / 8020096: 35686
Fourier-Motzkin Elimination step 4861 / 8020096: 33440
Fourier-Motzkin Elimination step 4862 / 8020096: 33600
Fourier-Motzkin Elimination step 4863 / 8020096: 31373
Fourier-Motzkin Elimination step 4864 / 8020096: 29859
Fourier-Motzkin Elimination step 4865 / 8020096: 29186
Fourier-Motzkin Elimination step 4866 / 8020096: 31521
Fourier-Motzkin Elimination step 4867 / 8020096: 30822
Fourier-Motzkin Elimination step 4868 / 8020096: 30604
Fourier-Motzkin Elimination step 4869 / 8020096: 30456
Fourier-Motzkin Elimination step 4870 / 8020096: 31040
Fourier-Motzkin Elimination step 4871 / 8020096: 29604
Fourier-Motzkin Elimination step 4872 / 8020096: 29067
Fourier-Motzkin Elimination step 4873 / 8020096: 28386
Fourier-Motzkin Elimination step 4874 / 8020096: 29086
Fourier-Motzkin Elimination step 4875 / 8020096: 27939
Fourier-Motzkin Elimination step 4876 / 8020096: 27483
Fourier-Motzkin Elimination step 4877 / 8020096: 26264
Fourier-Motzkin Elimination step 4878 / 8020096: 26395
Fourier-Motzkin Elimination step 4879 / 8020096: 26060
Fourier-Motzkin Elimination step 4880 / 8020096: 25794
Fourier-Motzkin Elimination step 4881 / 8020096: 25814
Fourier-Motzkin Elimination step 4882 / 8020096: 39317
Fourier-Motzkin Elimination step 4883 / 8020096: 38438
Fourier-Motzkin Elimination step 4884 / 8020096: 37886
Fourier-Motzkin Elimination step 4885 / 8020096: 36790
Fourier-Motzkin Elimination step 4886 / 8020096: 41161
Fourier-Motzkin Elimination step 4887 / 8020096: 38081
Fourier-Motzkin Elimination step 4888 / 8020096: 36617
Fourier-Motzkin Elimination step 4889 / 8020096: 35264
Fourier-Motzkin Elimination step 4890 / 8020096: 40067
Fourier-Motzkin Elimination step 4891 / 8020096: 38481
Fourier-Motzkin Elimination step 4892 / 8020096: 37283
Fourier-Motzkin Elimination step 4893 / 8020096: 34646
Fourier-Motzkin Elimination step 4894 / 8020096: 35919
Fourier-Motzkin Elimination step 4895 / 8020096: 34133
Fourier-Motzkin Elimination step 4896 / 8020096: 33393
Fourier-Motzkin Elimination step 4897 / 8020096: 32472
Fourier-Motzkin Elimination step 4898 / 8020096: 40472
Fourier-Motzkin Elimination step 4899 / 8020096: 38034
Fourier-Motzkin Elimination step 4900 / 8020096: 36606
Fourier-Motzkin Elimination step 4901 / 8020096: 36536
Fourier-Motzkin Elimination step 4902 / 8020096: 37710
Fourier-Motzkin Elimination step 4903 / 8020096: 34868
Fourier-Motzkin Elimination step 4904 / 8020096: 37184
Fourier-Motzkin Elimination step 4905 / 8020096: 34724
Fourier-Motzkin Elimination step 4906 / 8020096: 35106
Fourier-Motzkin Elimination step 4907 / 8020096: 32608
Fourier-Motzkin Elimination step 4908 / 8020096: 30932
Fourier-Motzkin Elimination step 4909 / 8020096: 30440
Fourier-Motzkin Elimination step 4910 / 8020096: 38556
Fourier-Motzkin Elimination step 4911 / 8020096: 37222
Fourier-Motzkin Elimination step 4912 / 8020096: 36022
Fourier-Motzkin Elimination step 4913 / 8020096: 34608
Fourier-Motzkin Elimination step 4914 / 8020096: 36678
Fourier-Motzkin Elimination step 4915 / 8020096: 34636
Fourier-Motzkin Elimination step 4916 / 8020096: 37386
Fourier-Motzkin Elimination step 4917 / 8020096: 35264
Fourier-Motzkin Elimination step 4918 / 8020096: 35322
Fourier-Motzkin Elimination step 4919 / 8020096: 33058
Fourier-Motzkin Elimination step 4920 / 8020096: 31496
Fourier-Motzkin Elimination step 4921 / 8020096: 30484
Fourier-Motzkin Elimination step 4922 / 8020096: 32864
Fourier-Motzkin Elimination step 4923 / 8020096: 32034
Fourier-Motzkin Elimination step 4924 / 8020096: 31850
Fourier-Motzkin Elimination step 4925 / 8020096: 31276
Fourier-Motzkin Elimination step 4926 / 8020096: 31716
Fourier-Motzkin Elimination step 4927 / 8020096: 30216
Fourier-Motzkin Elimination step 4928 / 8020096: 29704
Fourier-Motzkin Elimination step 4929 / 8020096: 28502
Fourier-Motzkin Elimination step 4930 / 8020096: 29585
Fourier-Motzkin Elimination step 4931 / 8020096: 28555
Fourier-Motzkin Elimination step 4932 / 8020096: 28059
Fourier-Motzkin Elimination step 4933 / 8020096: 26650
Fourier-Motzkin Elimination step 4934 / 8020096: 26319
Fourier-Motzkin Elimination step 4935 / 8020096: 25817
Fourier-Motzkin Elimination step 4936 / 8020096: 25683
Fourier-Motzkin Elimination step 4937 / 8020096: 24936
Fourier-Motzkin Elimination step 4938 / 8020096: 29014
Fourier-Motzkin Elimination step 4939 / 8020096: 28062
Fourier-Motzkin Elimination step 4940 / 8020096: 29351
Fourier-Motzkin Elimination step 4941 / 8020096: 29179
Fourier-Motzkin Elimination step 4942 / 8020096: 28528
Fourier-Motzkin Elimination step 4943 / 8020096: 28884
Fourier-Motzkin Elimination step 4944 / 8020096: 30300
Fourier-Motzkin Elimination step 4945 / 8020096: 29650
Fourier-Motzkin Elimination step 4946 / 8020096: 29526
Fourier-Motzkin Elimination step 4947 / 8020096: 28148
Fourier-Motzkin Elimination step 4948 / 8020096: 28540
Fourier-Motzkin Elimination step 4949 / 8020096: 27980
Fourier-Motzkin Elimination step 4950 / 8020096: 30515
Fourier-Motzkin Elimination step 4951 / 8020096: 30094
Fourier-Motzkin Elimination step 4952 / 8020096: 30052
Fourier-Motzkin Elimination step 4953 / 8020096: 29948
Fourier-Motzkin Elimination step 4954 / 8020096: 30562
Fourier-Motzkin Elimination step 4955 / 8020096: 28759
Fourier-Motzkin Elimination step 4956 / 8020096: 27809
Fourier-Motzkin Elimination step 4957 / 8020096: 27278
Fourier-Motzkin Elimination step 4958 / 8020096: 28054
Fourier-Motzkin Elimination step 4959 / 8020096: 26503
Fourier-Motzkin Elimination step 4960 / 8020096: 25653
Fourier-Motzkin Elimination step 4961 / 8020096: 24756
Fourier-Motzkin Elimination step 4962 / 8020096: 24918
Fourier-Motzkin Elimination step 4963 / 8020096: 24606
Fourier-Motzkin Elimination step 4964 / 8020096: 24269
Fourier-Motzkin Elimination step 4965 / 8020096: 24352
Fourier-Motzkin Elimination step 4966 / 8020096: 27050
Fourier-Motzkin Elimination step 4967 / 8020096: 26635
Fourier-Motzkin Elimination step 4968 / 8020096: 26651
Fourier-Motzkin Elimination step 4969 / 8020096: 26156
Fourier-Motzkin Elimination step 4970 / 8020096: 26807
Fourier-Motzkin Elimination step 4971 / 8020096: 25164
Fourier-Motzkin Elimination step 4972 / 8020096: 24294
Fourier-Motzkin Elimination step 4973 / 8020096: 23446
Fourier-Motzkin Elimination step 4974 / 8020096: 24629
Fourier-Motzkin Elimination step 4975 / 8020096: 23519
Fourier-Motzkin Elimination step 4976 / 8020096: 22677
Fourier-Motzkin Elimination step 4977 / 8020096: 21624
Fourier-Motzkin Elimination step 4978 / 8020096: 21808
Fourier-Motzkin Elimination step 4979 / 8020096: 21184
Fourier-Motzkin Elimination step 4980 / 8020096: 21075
Fourier-Motzkin Elimination step 4981 / 8020096: 20584
Fourier-Motzkin Elimination step 4982 / 8020096: 21660
Fourier-Motzkin Elimination step 4983 / 8020096: 21484
Fourier-Motzkin Elimination step 4984 / 8020096: 21640
Fourier-Motzkin Elimination step 4985 / 8020096: 21457
Fourier-Motzkin Elimination step 4986 / 8020096: 21042
Fourier-Motzkin Elimination step 4987 / 8020096: 21132
Fourier-Motzkin Elimination step 4988 / 8020096: 21345
Fourier-Motzkin Elimination step 4989 / 8020096: 20867
Fourier-Motzkin Elimination step 4990 / 8020096: 20769
Fourier-Motzkin Elimination step 4991 / 8020096: 20076
Fourier-Motzkin Elimination step 4992 / 8020096: 20196
Fourier-Motzkin Elimination step 4993 / 8020096: 20052
Fourier-Motzkin Elimination step 4994 / 8020096: 32263
Fourier-Motzkin Elimination step 4995 / 8020096: 32071
Fourier-Motzkin Elimination step 4996 / 8020096: 34312
