PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 17751 / 8020096: 35896
Fourier-Motzkin Elimination step 17752 / 8020096: 35566
Fourier-Motzkin Elimination step 17753 / 8020096: 35623
Fourier-Motzkin Elimination step 17754 / 8020096: 35611
Fourier-Motzkin Elimination step 17755 / 8020096: 35225
Fourier-Motzkin Elimination step 17756 / 8020096: 34839
Fourier-Motzkin Elimination step 17757 / 8020096: 34389
Fourier-Motzkin Elimination step 17758 / 8020096: 33939
Fourier-Motzkin Elimination step 17759 / 8020096: 32819
Fourier-Motzkin Elimination step 17760 / 8020096: 32482
Fourier-Motzkin Elimination step 17761 / 8020096: 32642
Fourier-Motzkin Elimination step 17762 / 8020096: 31199
Fourier-Motzkin Elimination step 17763 / 8020096: 31311
Fourier-Motzkin Elimination step 17764 / 8020096: 31078
Fourier-Motzkin Elimination step 17765 / 8020096: 31323
Fourier-Motzkin Elimination step 17766 / 8020096: 31110
Fourier-Motzkin Elimination step 17767 / 8020096: 30610
Fourier-Motzkin Elimination step 17768 / 8020096: 30110
Fourier-Motzkin Elimination step 17769 / 8020096: 29926
Fourier-Motzkin Elimination step 17770 / 8020096: 29742
Fourier-Motzkin Elimination step 17771 / 8020096: 28461
Fourier-Motzkin Elimination step 17772 / 8020096: 28292
Fourier-Motzkin Elimination step 17773 / 8020096: 28694
Fourier-Motzkin Elimination step 17774 / 8020096: 26795
Fourier-Motzkin Elimination step 17775 / 8020096: 26646
Fourier-Motzkin Elimination step 17776 / 8020096: 26098
Fourier-Motzkin Elimination step 17777 / 8020096: 26189
Fourier-Motzkin Elimination step 17778 / 8020096: 25413
Fourier-Motzkin Elimination step 17779 / 8020096: 24438
Fourier-Motzkin Elimination step 17780 / 8020096: 24309
Fourier-Motzkin Elimination step 17781 / 8020096: 24622
Fourier-Motzkin Elimination step 17782 / 8020096: 23282
Fourier-Motzkin Elimination step 17783 / 8020096: 22239
Fourier-Motzkin Elimination step 17784 / 8020096: 22238
Fourier-Motzkin Elimination step 17785 / 8020096: 22750
Fourier-Motzkin Elimination step 17786 / 8020096: 21092
Fourier-Motzkin Elimination step 17787 / 8020096: 20392
Fourier-Motzkin Elimination step 17788 / 8020096: 18350
Fourier-Motzkin Elimination step 17789 / 8020096: 16847
Fourier-Motzkin Elimination step 17790 / 8020096: 15932
Fourier-Motzkin Elimination step 17791 / 8020096: 15982
Fourier-Motzkin Elimination step 17792 / 8020096: 16043
Fourier-Motzkin Elimination step 17793 / 8020096: 16131
Fourier-Motzkin Elimination step 17794 / 8020096: 16041
Fourier-Motzkin Elimination step 17795 / 8020096: 15941
Fourier-Motzkin Elimination step 17796 / 8020096: 15922
Fourier-Motzkin Elimination step 17797 / 8020096: 16021
Fourier-Motzkin Elimination step 17798 / 8020096: 15929
Fourier-Motzkin Elimination step 17799 / 8020096: 15851
Fourier-Motzkin Elimination step 17800 / 8020096: 15850
Fourier-Motzkin Elimination step 17801 / 8020096: 15787
Fourier-Motzkin Elimination step 17802 / 8020096: 15742
Fourier-Motzkin Elimination step 17803 / 8020096: 15813
Fourier-Motzkin Elimination step 17804 / 8020096: 15767
Fourier-Motzkin Elimination step 17805 / 8020096: 15711
Fourier-Motzkin Elimination step 17806 / 8020096: 15679
Fourier-Motzkin Elimination step 17807 / 8020096: 15627
Fourier-Motzkin Elimination step 17808 / 8020096: 15506
Fourier-Motzkin Elimination step 17809 / 8020096: 15447
Fourier-Motzkin Elimination step 17810 / 8020096: 15294
Fourier-Motzkin Elimination step 17811 / 8020096: 15216
Fourier-Motzkin Elimination step 17812 / 8020096: 15141
Fourier-Motzkin Elimination step 17813 / 8020096: 15044
Fourier-Motzkin Elimination step 17814 / 8020096: 14770
Fourier-Motzkin Elimination step 17815 / 8020096: 14913
Fourier-Motzkin Elimination step 17816 / 8020096: 15100
Fourier-Motzkin Elimination step 17817 / 8020096: 15269
Fourier-Motzkin Elimination step 17818 / 8020096: 15293
Fourier-Motzkin Elimination step 17819 / 8020096: 15412
Fourier-Motzkin Elimination step 17820 / 8020096: 15574
Fourier-Motzkin Elimination step 17821 / 8020096: 15777
Fourier-Motzkin Elimination step 17822 / 8020096: 15906
Fourier-Motzkin Elimination step 17823 / 8020096: 16018
Fourier-Motzkin Elimination step 17824 / 8020096: 16245
Fourier-Motzkin Elimination step 17825 / 8020096: 16394
Fourier-Motzkin Elimination step 17826 / 8020096: 16602
Fourier-Motzkin Elimination step 17827 / 8020096: 16752
Fourier-Motzkin Elimination step 17828 / 8020096: 16820
Fourier-Motzkin Elimination step 17829 / 8020096: 16968
Fourier-Motzkin Elimination step 17830 / 8020096: 17114
Fourier-Motzkin Elimination step 17831 / 8020096: 17185
Fourier-Motzkin Elimination step 17832 / 8020096: 17254
Fourier-Motzkin Elimination step 17833 / 8020096: 17427
Fourier-Motzkin Elimination step 17834 / 8020096: 17616
Fourier-Motzkin Elimination step 17835 / 8020096: 17718
Fourier-Motzkin Elimination step 17836 / 8020096: 17829
Fourier-Motzkin Elimination step 17837 / 8020096: 18090
Fourier-Motzkin Elimination step 17838 / 8020096: 17912
Fourier-Motzkin Elimination step 17839 / 8020096: 18040
Fourier-Motzkin Elimination step 17840 / 8020096: 18292
Fourier-Motzkin Elimination step 17841 / 8020096: 18512
Fourier-Motzkin Elimination step 17842 / 8020096: 18660
Fourier-Motzkin Elimination step 17843 / 8020096: 18933
Fourier-Motzkin Elimination step 17844 / 8020096: 19169
Fourier-Motzkin Elimination step 17845 / 8020096: 19390
Fourier-Motzkin Elimination step 17846 / 8020096: 19552
Fourier-Motzkin Elimination step 17847 / 8020096: 19647
Fourier-Motzkin Elimination step 17848 / 8020096: 19916
Fourier-Motzkin Elimination step 17849 / 8020096: 20156
Fourier-Motzkin Elimination step 17850 / 8020096: 19992
Fourier-Motzkin Elimination step 17851 / 8020096: 19960
Fourier-Motzkin Elimination step 17852 / 8020096: 20017
Fourier-Motzkin Elimination step 17853 / 8020096: 19986
Fourier-Motzkin Elimination step 17854 / 8020096: 20091
Fourier-Motzkin Elimination step 17855 / 8020096: 20339
Fourier-Motzkin Elimination step 17856 / 8020096: 20115
Fourier-Motzkin Elimination step 17857 / 8020096: 20159
Fourier-Motzkin Elimination step 17858 / 8020096: 20402
Fourier-Motzkin Elimination step 17859 / 8020096: 20650
Fourier-Motzkin Elimination step 17860 / 8020096: 20470
Fourier-Motzkin Elimination step 17861 / 8020096: 20243
Fourier-Motzkin Elimination step 17862 / 8020096: 20058
Fourier-Motzkin Elimination step 17863 / 8020096: 21588
Fourier-Motzkin Elimination step 17864 / 8020096: 23118
Fourier-Motzkin Elimination step 17865 / 8020096: 23354
Fourier-Motzkin Elimination step 17866 / 8020096: 23448
Fourier-Motzkin Elimination step 17867 / 8020096: 23627
Fourier-Motzkin Elimination step 17868 / 8020096: 23807
Fourier-Motzkin Elimination step 17869 / 8020096: 24020
Fourier-Motzkin Elimination step 17870 / 8020096: 24216
Fourier-Motzkin Elimination step 17871 / 8020096: 24488
Fourier-Motzkin Elimination step 17872 / 8020096: 24647
Fourier-Motzkin Elimination step 17873 / 8020096: 24911
Fourier-Motzkin Elimination step 17874 / 8020096: 25175
Fourier-Motzkin Elimination step 17875 / 8020096: 25489
Fourier-Motzkin Elimination step 17876 / 8020096: 25722
Fourier-Motzkin Elimination step 17877 / 8020096: 26040
Fourier-Motzkin Elimination step 17878 / 8020096: 26271
Fourier-Motzkin Elimination step 17879 / 8020096: 26408
Fourier-Motzkin Elimination step 17880 / 8020096: 26356
Fourier-Motzkin Elimination step 17881 / 8020096: 26372
Fourier-Motzkin Elimination step 17882 / 8020096: 26398
Fourier-Motzkin Elimination step 17883 / 8020096: 26737
Fourier-Motzkin Elimination step 17884 / 8020096: 26799
Fourier-Motzkin Elimination step 17885 / 8020096: 26982
Fourier-Motzkin Elimination step 17886 / 8020096: 27071
Fourier-Motzkin Elimination step 17887 / 8020096: 26843
Fourier-Motzkin Elimination step 17888 / 8020096: 26685
Fourier-Motzkin Elimination step 17889 / 8020096: 26680
Fourier-Motzkin Elimination step 17890 / 8020096: 26235
Fourier-Motzkin Elimination step 17891 / 8020096: 26547
Fourier-Motzkin Elimination step 17892 / 8020096: 26975
Fourier-Motzkin Elimination step 17893 / 8020096: 27481
Fourier-Motzkin Elimination step 17894 / 8020096: 27712
Fourier-Motzkin Elimination step 17895 / 8020096: 28091
Fourier-Motzkin Elimination step 17896 / 8020096: 28152
Fourier-Motzkin Elimination step 17897 / 8020096: 28341
Fourier-Motzkin Elimination step 17898 / 8020096: 28446
Fourier-Motzkin Elimination step 17899 / 8020096: 29151
Fourier-Motzkin Elimination step 17900 / 8020096: 29267
Fourier-Motzkin Elimination step 17901 / 8020096: 29487
Fourier-Motzkin Elimination step 17902 / 8020096: 29962
Fourier-Motzkin Elimination step 17903 / 8020096: 29642
Fourier-Motzkin Elimination step 17904 / 8020096: 29632
Fourier-Motzkin Elimination step 17905 / 8020096: 29764
Fourier-Motzkin Elimination step 17906 / 8020096: 29226
Fourier-Motzkin Elimination step 17907 / 8020096: 29696
Fourier-Motzkin Elimination step 17908 / 8020096: 30166
Fourier-Motzkin Elimination step 17909 / 8020096: 29895
Fourier-Motzkin Elimination step 17910 / 8020096: 29860
Fourier-Motzkin Elimination step 17911 / 8020096: 29986
Fourier-Motzkin Elimination step 17912 / 8020096: 29504
Fourier-Motzkin Elimination step 17913 / 8020096: 29147
Fourier-Motzkin Elimination step 17914 / 8020096: 29451
Fourier-Motzkin Elimination step 17915 / 8020096: 29901
Fourier-Motzkin Elimination step 17916 / 8020096: 29332
Fourier-Motzkin Elimination step 17917 / 8020096: 28437
Fourier-Motzkin Elimination step 17918 / 8020096: 27542
Fourier-Motzkin Elimination step 17919 / 8020096: 27953
Fourier-Motzkin Elimination step 17920 / 8020096: 28226
Fourier-Motzkin Elimination step 17921 / 8020096: 28614
Fourier-Motzkin Elimination step 17922 / 8020096: 28881
Fourier-Motzkin Elimination step 17923 / 8020096: 29224
Fourier-Motzkin Elimination step 17924 / 8020096: 29137
Fourier-Motzkin Elimination step 17925 / 8020096: 29090
Fourier-Motzkin Elimination step 17926 / 8020096: 29398
Fourier-Motzkin Elimination step 17927 / 8020096: 29801
Fourier-Motzkin Elimination step 17928 / 8020096: 29797
Fourier-Motzkin Elimination step 17929 / 8020096: 29858
Fourier-Motzkin Elimination step 17930 / 8020096: 30151
Fourier-Motzkin Elimination step 17931 / 8020096: 30019
Fourier-Motzkin Elimination step 17932 / 8020096: 30164
Fourier-Motzkin Elimination step 17933 / 8020096: 30546
Fourier-Motzkin Elimination step 17934 / 8020096: 29928
Fourier-Motzkin Elimination step 17935 / 8020096: 30485
Fourier-Motzkin Elimination step 17936 / 8020096: 30387
Fourier-Motzkin Elimination step 17937 / 8020096: 30336
Fourier-Motzkin Elimination step 17938 / 8020096: 30849
Fourier-Motzkin Elimination step 17939 / 8020096: 31156
Fourier-Motzkin Elimination step 17940 / 8020096: 31463
Fourier-Motzkin Elimination step 17941 / 8020096: 31795
Fourier-Motzkin Elimination step 17942 / 8020096: 32127
Fourier-Motzkin Elimination step 17943 / 8020096: 31541
Fourier-Motzkin Elimination step 17944 / 8020096: 31524
Fourier-Motzkin Elimination step 17945 / 8020096: 31599
Fourier-Motzkin Elimination step 17946 / 8020096: 30897
Fourier-Motzkin Elimination step 17947 / 8020096: 31514
Fourier-Motzkin Elimination step 17948 / 8020096: 31516
Fourier-Motzkin Elimination step 17949 / 8020096: 31590
Fourier-Motzkin Elimination step 17950 / 8020096: 32083
Fourier-Motzkin Elimination step 17951 / 8020096: 32375
Fourier-Motzkin Elimination step 17952 / 8020096: 32667
Fourier-Motzkin Elimination step 17953 / 8020096: 33100
Fourier-Motzkin Elimination step 17954 / 8020096: 33533
Fourier-Motzkin Elimination step 17955 / 8020096: 32943
Fourier-Motzkin Elimination step 17956 / 8020096: 33077
Fourier-Motzkin Elimination step 17957 / 8020096: 33342
Fourier-Motzkin Elimination step 17958 / 8020096: 32528
Fourier-Motzkin Elimination step 17959 / 8020096: 32905
Fourier-Motzkin Elimination step 17960 / 8020096: 32961
Fourier-Motzkin Elimination step 17961 / 8020096: 33163
Fourier-Motzkin Elimination step 17962 / 8020096: 33320
Fourier-Motzkin Elimination step 17963 / 8020096: 32873
Fourier-Motzkin Elimination step 17964 / 8020096: 32931
Fourier-Motzkin Elimination step 17965 / 8020096: 33079
Fourier-Motzkin Elimination step 17966 / 8020096: 32488
Fourier-Motzkin Elimination step 17967 / 8020096: 32376
Fourier-Motzkin Elimination step 17968 / 8020096: 32620
Fourier-Motzkin Elimination step 17969 / 8020096: 32999
Fourier-Motzkin Elimination step 17970 / 8020096: 32601
Fourier-Motzkin Elimination step 17971 / 8020096: 32050
Fourier-Motzkin Elimination step 17972 / 8020096: 31307
Fourier-Motzkin Elimination step 17973 / 8020096: 30692
Fourier-Motzkin Elimination step 17974 / 8020096: 30018
Fourier-Motzkin Elimination step 17975 / 8020096: 30343
Fourier-Motzkin Elimination step 17976 / 8020096: 31092
Fourier-Motzkin Elimination step 17977 / 8020096: 31929
Fourier-Motzkin Elimination step 17978 / 8020096: 32124
Fourier-Motzkin Elimination step 17979 / 8020096: 32759
Fourier-Motzkin Elimination step 17980 / 8020096: 32868
Fourier-Motzkin Elimination step 17981 / 8020096: 33095
Fourier-Motzkin Elimination step 17982 / 8020096: 33443
Fourier-Motzkin Elimination step 17983 / 8020096: 34418
Fourier-Motzkin Elimination step 17984 / 8020096: 34590
Fourier-Motzkin Elimination step 17985 / 8020096: 34848
Fourier-Motzkin Elimination step 17986 / 8020096: 35595
Fourier-Motzkin Elimination step 17987 / 8020096: 35485
Fourier-Motzkin Elimination step 17988 / 8020096: 35784
Fourier-Motzkin Elimination step 17989 / 8020096: 36295
Fourier-Motzkin Elimination step 17990 / 8020096: 35704
Fourier-Motzkin Elimination step 17991 / 8020096: 36459
Fourier-Motzkin Elimination step 17992 / 8020096: 36576
Fourier-Motzkin Elimination step 17993 / 8020096: 36819
Fourier-Motzkin Elimination step 17994 / 8020096: 37269
Fourier-Motzkin Elimination step 17995 / 8020096: 37416
Fourier-Motzkin Elimination step 17996 / 8020096: 37563
Fourier-Motzkin Elimination step 17997 / 8020096: 38126
Fourier-Motzkin Elimination step 17998 / 8020096: 38689
Fourier-Motzkin Elimination step 17999 / 8020096: 38180
Fourier-Motzkin Elimination step 18000 / 8020096: 38450
Fourier-Motzkin Elimination step 18001 / 8020096: 38918
Fourier-Motzkin Elimination step 18002 / 8020096: 37961
Fourier-Motzkin Elimination step 18003 / 8020096: 39050
Fourier-Motzkin Elimination step 18004 / 8020096: 39237
Fourier-Motzkin Elimination step 18005 / 8020096: 39514
Fourier-Motzkin Elimination step 18006 / 8020096: 40364
Fourier-Motzkin Elimination step 18007 / 8020096: 40902
Fourier-Motzkin Elimination step 18008 / 8020096: 41440
Fourier-Motzkin Elimination step 18009 / 8020096: 42534
Fourier-Motzkin Elimination step 18010 / 8020096: 43628
Fourier-Motzkin Elimination step 18011 / 8020096: 43195
Fourier-Motzkin Elimination step 18012 / 8020096: 43620
Fourier-Motzkin Elimination step 18013 / 8020096: 44206
Fourier-Motzkin Elimination step 18014 / 8020096: 43355
Fourier-Motzkin Elimination step 18015 / 8020096: 43679
Fourier-Motzkin Elimination step 18016 / 8020096: 43846
Fourier-Motzkin Elimination step 18017 / 8020096: 44132
Fourier-Motzkin Elimination step 18018 / 8020096: 44242
Fourier-Motzkin Elimination step 18019 / 8020096: 43918
Fourier-Motzkin Elimination step 18020 / 8020096: 44281
Fourier-Motzkin Elimination step 18021 / 8020096: 44853
Fourier-Motzkin Elimination step 18022 / 8020096: 43997
Fourier-Motzkin Elimination step 18023 / 8020096: 43862
Fourier-Motzkin Elimination step 18024 / 8020096: 44396
Fourier-Motzkin Elimination step 18025 / 8020096: 45097
Fourier-Motzkin Elimination step 18026 / 8020096: 44465
Fourier-Motzkin Elimination step 18027 / 8020096: 44021
Fourier-Motzkin Elimination step 18028 / 8020096: 43238
Fourier-Motzkin Elimination step 18029 / 8020096: 42487
Fourier-Motzkin Elimination step 18030 / 8020096: 41918
Fourier-Motzkin Elimination step 18031 / 8020096: 42503
Fourier-Motzkin Elimination step 18032 / 8020096: 43088
Fourier-Motzkin Elimination step 18033 / 8020096: 43326
Fourier-Motzkin Elimination step 18034 / 8020096: 43191
Fourier-Motzkin Elimination step 18035 / 8020096: 43180
Fourier-Motzkin Elimination step 18036 / 8020096: 43321
Fourier-Motzkin Elimination step 18037 / 8020096: 43494
Fourier-Motzkin Elimination step 18038 / 8020096: 43652
Fourier-Motzkin Elimination step 18039 / 8020096: 43892
Fourier-Motzkin Elimination step 18040 / 8020096: 43977
Fourier-Motzkin Elimination step 18041 / 8020096: 43589
Fourier-Motzkin Elimination step 18042 / 8020096: 43201
Fourier-Motzkin Elimination step 18043 / 8020096: 43608
Fourier-Motzkin Elimination step 18044 / 8020096: 43575
Fourier-Motzkin Elimination step 18045 / 8020096: 43706
Fourier-Motzkin Elimination step 18046 / 8020096: 43892
Fourier-Motzkin Elimination step 18047 / 8020096: 43427
Fourier-Motzkin Elimination step 18048 / 8020096: 43610
Fourier-Motzkin Elimination step 18049 / 8020096: 43916
Fourier-Motzkin Elimination step 18050 / 8020096: 43137
Fourier-Motzkin Elimination step 18051 / 8020096: 43184
Fourier-Motzkin Elimination step 18052 / 8020096: 43615
Fourier-Motzkin Elimination step 18053 / 8020096: 44251
Fourier-Motzkin Elimination step 18054 / 8020096: 43698
Fourier-Motzkin Elimination step 18055 / 8020096: 43070
Fourier-Motzkin Elimination step 18056 / 8020096: 42266
Fourier-Motzkin Elimination step 18057 / 8020096: 41641
Fourier-Motzkin Elimination step 18058 / 8020096: 40849
Fourier-Motzkin Elimination step 18059 / 8020096: 41211
Fourier-Motzkin Elimination step 18060 / 8020096: 41515
Fourier-Motzkin Elimination step 18061 / 8020096: 41941
Fourier-Motzkin Elimination step 18062 / 8020096: 42091
Fourier-Motzkin Elimination step 18063 / 8020096: 42119
Fourier-Motzkin Elimination step 18064 / 8020096: 42482
Fourier-Motzkin Elimination step 18065 / 8020096: 43053
Fourier-Motzkin Elimination step 18066 / 8020096: 42451
Fourier-Motzkin Elimination step 18067 / 8020096: 42513
Fourier-Motzkin Elimination step 18068 / 8020096: 43072
Fourier-Motzkin Elimination step 18069 / 8020096: 43808
Fourier-Motzkin Elimination step 18070 / 8020096: 43253
Fourier-Motzkin Elimination step 18071 / 8020096: 42591
Fourier-Motzkin Elimination step 18072 / 8020096: 42098
